sample_id	forward-absolute-filepath	reverse-absolute-filepath	file_extension
N43	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/N43_S110_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/N43_S110_L001_R2_001_subset.fastq.gz	gz
N47	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/N47_S111_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/N47_S111_L001_R2_001_subset.fastq.gz	gz
R58	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R58_S89_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R58_S89_L001_R2_001_subset.fastq.gz	gz
N49	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/N49_S112_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/N49_S112_L001_R2_001_subset.fastq.gz	gz
R60	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R60_S90_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R60_S90_L001_R2_001_subset.fastq.gz	gz
N52	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/N52_S113_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/N52_S113_L001_R2_001_subset.fastq.gz	gz
R63	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R63_S91_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R63_S91_L001_R2_001_subset.fastq.gz	gz
N54	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/N54_S114_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/N54_S114_L001_R2_001_subset.fastq.gz	gz
R66	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R66_S92_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R66_S92_L001_R2_001_subset.fastq.gz	gz
N56	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/N56_S115_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/N56_S115_L001_R2_001_subset.fastq.gz	gz
R69	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R69_S93_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R69_S93_L001_R2_001_subset.fastq.gz	gz
R40	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R40_S83_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R40_S83_L001_R2_001_subset.fastq.gz	gz
R72	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R72_S94_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R72_S94_L001_R2_001_subset.fastq.gz	gz
R42	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R42_S84_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R42_S84_L001_R2_001_subset.fastq.gz	gz
R44	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R44_S85_L001_R1_001_subset.fastq.gz	/home/tripp/GENOMICA/2025_SOSF_SNAKE/sample_data/rawreads/R44_S85_L001_R2_001_subset.fastq.gz	gz
